Name,Handle,Timestamp,Verified,Content,Comments,Retweets,Likes,Analytics,Tags,Mentions,Emojis,Profile Image,Tweet Link,Tweet ID
Science girl,@gunsnrosesgirl3,2024-03-30T06:51:11.000Z,True,How these vehicles are painted  ohmytechness,301,1.1K,14K,5.3M,[],[],['\\U0001f4f9'],https://pbs.twimg.com/profile_images/1504867101923762178/gfZgsqoL_normal.jpg,https://twitter.com/gunsnrosesgirl3/status/1773966184557228429,tweet_id:1773966184557228429
Culture Crave,@CultureCrave,2024-03-30T21:24:54.000Z,True,Chance Perdomo has passed away at the age of 27 in a motorcycle accident,1.2K,9.4K,70K,6.7M,[],[],[],https://pbs.twimg.com/profile_images/1664217243318898689/6NSy8twT_normal.png,https://twitter.com/CultureCrave/status/1774186063415963748,tweet_id:1774186063415963748
Figen,@TheFigen_,2024-03-30T13:37:06.000Z,True,Super power Dads!,997,14K,143K,25M,[],[],[],https://pbs.twimg.com/profile_images/1645880810958929921/8mi_I17M_normal.jpg,https://twitter.com/TheFigen_/status/1774068334318825726,tweet_id:1774068334318825726
Nature is Amazing,@AMAZlNGNATURE,2024-03-30T06:10:05.000Z,True,Pigeon wants to come inside to save itself from hail,731,15K,248K,17M,[],[],[],https://pbs.twimg.com/profile_images/992795937574604802/FMGk7GZN_normal.jpg,https://twitter.com/AMAZlNGNATURE/status/1773955838828241116,tweet_id:1773955838828241116
Out of Context Human Race,@NoContextHumans,2024-03-30T01:30:00.000Z,True,,159,9.2K,147K,3.2M,[],[],[],https://pbs.twimg.com/profile_images/1207636309508014081/hfA24vWM_normal.jpg,https://twitter.com/NoContextHumans/status/1773885355542069563,tweet_id:1773885355542069563
Wall Street Silver,@WallStreetSilv,2024-03-30T14:13:40.000Z,True,Joe Biden actually declared that Easter Sunday is now a Transgender holiday.,2.1K,3.3K,8.7K,5.1M,[],[],['\\U0001f633'],https://pbs.twimg.com/profile_images/1482179968083836928/7prxRZ4M_normal.jpg,https://twitter.com/WallStreetSilv/status/1774077538945450114,tweet_id:1774077538945450114
Collin Rugg,@CollinRugg,2024-03-30T20:34:53.000Z,True,"NEW: Massive turnout for fallen NYPD officer Jonathan Diller in Massapequa, Long Island.

Over 10,000 officers showed up with some traveling from as far as Toronto and Miami to pay tribute to Diller.
 
Over 700 motorcyclists lined the path to the cemetery, saluting when the…",1.1K,7.4K,45K,2.6M,[],[],[],https://pbs.twimg.com/profile_images/1325087660428447746/4DL2iq76_normal.jpg,https://twitter.com/CollinRugg/status/1774173473117720657,tweet_id:1774173473117720657
Dom Lucre | Breaker of Narratives,@dom_lucre,2024-03-30T04:39:57.000Z,True,"BREAKING NEWS: Sean Diddy Combs just released his first video since his Homeland Security human trafficking raid on his mansions. Puffy appears to be in good spirits despite the allegations. 

The last update on this case, 6 hours ago Homeland Security subpoenaed every…",1.9K,2.9K,15K,12M,[],[],"['\\U0001f525', '\\U0001f6a8']",https://pbs.twimg.com/profile_images/1654149181517225990/loa3m-0L_normal.jpg,https://twitter.com/dom_lucre/status/1773933156959166674,tweet_id:1773933156959166674
Massimo,@Rainmaker1973,2024-03-30T17:27:32.000Z,True,"Carrom is a tabletop game which resembles snooker,  subbuteo and air hockey. It's played by propelling discs and potting them into the four corner pockets on a wooden playing board.

This is Carrom King Haji Ali Agariya.",77,558,7.2K,2.6M,[],[],[],https://pbs.twimg.com/profile_images/914888589670043654/KVvwjcWA_normal.jpg,https://twitter.com/Rainmaker1973/status/1774126327781535890,tweet_id:1774126327781535890
Jackson Hinkle,@jacksonhinklle,2024-03-30T18:00:00.000Z,True, SERBIA has been invited to attend BRICS 2024 summit.,280,1K,11K,519K,[],[],"['\\U0001f6a8', '\\U0001f1f7\\U0001f1f8', '\\U0001f1f7\\U0001f1fa']",https://pbs.twimg.com/profile_images/1567704552283193345/wMLFemzm_normal.jpg,https://twitter.com/jacksonhinklle/status/1774134498113851468,tweet_id:1774134498113851468
Sulaiman Ahmed,@ShaykhSulaiman,2024-03-30T10:58:02.000Z,True,"BREAKING: Israel has just hit a car in Southern Lebanon with a drone strike, carrying 2 UN Observers

The UN Observers have been killed.",1.1K,16K,27K,1M,[],[],[],https://pbs.twimg.com/profile_images/1700278076557385728/oU_L6-Vs_normal.jpg,https://twitter.com/ShaykhSulaiman/status/1774028306712527274,tweet_id:1774028306712527274
SAY CHEESE!,@SaycheeseDGTL,2024-03-29T23:36:23.000Z,True,"Jake Paul & Mike Tyson fight now has new rules. 

• 16 oz gloves 
• 2 minute rounds
• No official judges
• No winner unless KO
• Each fighter must pass a EEG & EKG test",1.1K,3.7K,36K,6.9M,[],[],[],https://pbs.twimg.com/profile_images/1334349241213456386/30mL3JAm_normal.jpg,https://twitter.com/SaycheeseDGTL/status/1773856762262679853,tweet_id:1773856762262679853
Crazy Clips,@crazyclips_,2024-03-30T18:00:01.000Z,True,"White Student Asked To Be As Racist As Possible For 5 Seconds, Declines and Is Then Beat Mercilessly",2.8K,2K,19K,4.3M,[],[],[],https://pbs.twimg.com/profile_images/1684658065184882688/_86y0302_normal.png,https://twitter.com/crazyclips_/status/1774134500923945192,tweet_id:1774134500923945192
Ian Miles Cheong,@stillgray,2024-03-29T18:51:37.000Z,True,It’s absolutely insane to be spending this much money on a slot machine.,1.5K,3.5K,52K,15M,[],[],[],https://pbs.twimg.com/profile_images/1758737917638508544/lmdvybKp_normal.jpg,https://twitter.com/stillgray/status/1773785098896429269,tweet_id:1773785098896429269
PeterSweden,@PeterSweden7,2024-03-30T12:59:46.000Z,True,"WHAT'S GOING ON???

Canada just approved a 27 year old woman with autism for medically assisted death (MAiD) despite having no health problems. 

Her father has been objecting saying she isn't capable of making this decision.

SHARE if you think this must stop!",165,3.3K,5.8K,94K,[],[],[],https://pbs.twimg.com/profile_images/1689406782647500800/2EBrCIZx_normal.jpg,https://twitter.com/PeterSweden7/status/1774058938746466764,tweet_id:1774058938746466764
juju,@ayeejuju,2024-03-29T23:21:24.000Z,True,pete davidson is too quick ,2.3K,11K,195K,23M,[],[],['\\U0001f62d'],https://pbs.twimg.com/profile_images/1587176262094626816/C2dyZYPs_normal.jpg,https://twitter.com/ayeejuju/status/1773852992137306560,tweet_id:1773852992137306560
Historic Vids,@historyinmemes,2024-03-30T08:03:00.000Z,True,"Eminem's first ever time in the studio with Dr Dre and they recorded 'My Name Is""",419,3.2K,39K,6.5M,[],[],[],https://pbs.twimg.com/profile_images/1648334723725361152/ev7V1230_normal.jpg,https://twitter.com/historyinmemes/status/1773984255879831646,tweet_id:1773984255879831646
ryan,@scubaryan_,2024-03-31T00:24:28.000Z,True,Sketch breaks character after Steve gifts him a $25k Rolex and $50k cash ,73,447,15K,1M,[],[],"['\\U0001f62d', '\\U0001f525']",https://pbs.twimg.com/profile_images/1609037429024907264/DvAUf762_normal.jpg,https://twitter.com/scubaryan_/status/1774231249491554741,tweet_id:1774231249491554741
R A W S A L E R T S,@rawsalerts,2024-03-30T21:11:07.000Z,True,"#BREAKING: Over Ten Thousand New York Police Officers have Gathered for Slain NYPD Officer Jonathan Diller’s Funeral#Massapequa | #NewYork 
Witness as reported estimate of over ten thousand New York law enforcement officers pay tribute to fallen NYPD Officer Jonathan…",503,3.3K,17K,1.6M,"['#BREAKING', '#Massapequa', '#NewYork']",[],"['\\U0001f6a8', '\\U0001f4cc']",https://pbs.twimg.com/profile_images/1603089247313035264/ZRPrAxM1_normal.jpg,https://twitter.com/rawsalerts/status/1774182591798690086,tweet_id:1774182591798690086
Nature is Amazing,@AMAZlNGNATURE,2024-03-29T22:00:05.000Z,True,"Shark swallows diver's camera, captures video inside its body",810,16K,198K,29M,[],[],[],https://pbs.twimg.com/profile_images/992795937574604802/FMGk7GZN_normal.jpg,https://twitter.com/AMAZlNGNATURE/status/1773832529079869785,tweet_id:1773832529079869785
Jackson Hinkle,@jacksonhinklle,2024-03-30T17:04:12.000Z,True," PUTIN: OUTLAWED transgender surgeries & hormonal therapy NATIONWIDE. BIDEN: PROCLAIMS Easter as ""Trans Visibility Day.""",608,2.3K,9.8K,423K,[],[],"['\\U0001f6a8', '\\U0001f1f7\\U0001f1fa', '\\U0001f6a8', '\\U0001f3f3\\ufe0f\\u200d\\u26a7\\ufe0f']",https://pbs.twimg.com/profile_images/1567704552283193345/wMLFemzm_normal.jpg,https://twitter.com/jacksonhinklle/status/1774120454321492304,tweet_id:1774120454321492304
Figen,@TheFigen_,2024-03-30T14:08:37.000Z,True,Awwww so beautiful moment! ,911,5.5K,43K,3.7M,[],[],['\\u2764\\ufe0f'],https://pbs.twimg.com/profile_images/1645880810958929921/8mi_I17M_normal.jpg,https://twitter.com/TheFigen_/status/1774076265433055647,tweet_id:1774076265433055647
Culture Crave,@CultureCrave,2024-03-30T17:47:50.000Z,True,"Ezra Miller has been replaced as the voice of D.A. Sinclair in #Invincible S2

Eric Bauza is now voicing the role",299,1.3K,33K,1.9M,['#Invincible'],[],[],https://pbs.twimg.com/profile_images/1664217243318898689/6NSy8twT_normal.png,https://twitter.com/CultureCrave/status/1774131433214533834,tweet_id:1774131433214533834
no context memes,@weirddalle,2024-03-30T00:35:00.000Z,True,My last 2 braincells:,318,5.9K,69K,7M,[],[],[],https://pbs.twimg.com/profile_images/1694331764091564032/My5iC3pg_normal.jpg,https://twitter.com/weirddalle/status/1773871512866500635,tweet_id:1773871512866500635
Why you should have a cat,@ShouldHaveCat,2024-03-30T09:30:07.000Z,True,cat collecting evidence,69,917,12K,421K,[],[],[],https://pbs.twimg.com/profile_images/1365068242918780928/m278bxAZ_normal.jpg,https://twitter.com/ShouldHaveCat/status/1774006181637370097,tweet_id:1774006181637370097
The Babylon Bee,@TheBabylonBee,2024-03-30T21:23:58.000Z,True,Biden Condemns Jesus For Rising Again On Trans Day Of Visibility,365,4.7K,20K,656K,[],[],[],https://pbs.twimg.com/profile_images/1400100770624720898/-HC7kL5x_normal.jpg,https://twitter.com/TheBabylonBee/status/1774185824986284396,tweet_id:1774185824986284396
NBACentral,@TheDunkCentral,2024-03-30T17:34:02.000Z,True,"Stephen A. Smith says Michael Jordan feels betrayed by Scottie Pippen for not offering condolences after his father's murder

MJ’s quoted words are, “I hope it’s worth it for him. I have nothing else to say.”(Via  / h/t  )",339,747,7K,2.5M,[],"['@PBDsPodcast', '@NBABeyondCourt']",['\\U0001f633'],https://pbs.twimg.com/profile_images/1221617218615676929/R3Y-rM_G_normal.jpg,https://twitter.com/TheDunkCentral/status/1774127960720584807,tweet_id:1774127960720584807
OSINTdefender,@sentdefender,2024-03-30T18:33:13.000Z,True,"Large-Scale Protests are ongoing tonight in Tel Aviv, Israel by many who don’t believe the Israel Defense Force and the current Government is doing enough to Eliminate Hamas and Rescue or Exchange for the roughly 100 Hostage that are still being held in the Gaza Strip; there are…",178,424,1.9K,487K,[],[],[],https://pbs.twimg.com/profile_images/1505052393750384642/XNFUztL2_normal.jpg,https://twitter.com/sentdefender/status/1774142854144643331,tweet_id:1774142854144643331
Science girl,@gunsnrosesgirl3,2024-03-30T06:37:00.000Z,True,How these trainer shoes are made  smartest.worker,67,385,4.9K,4.9M,[],[],['\\U0001f4f9'],https://pbs.twimg.com/profile_images/1504867101923762178/gfZgsqoL_normal.jpg,https://twitter.com/gunsnrosesgirl3/status/1773962614600520066,tweet_id:1773962614600520066
Jack Poso,@JackPosobiec,2024-03-30T17:45:12.000Z,True,"“Stop saying Christ is King”

“Don’t get upset Easter has been declared the Trans Day of Rage”

“Be a Good Little Conservative” 

“Do nothing” 

“Watch as your country is taken from you before your eyes”",975,2.9K,13K,457K,[],[],[],https://pbs.twimg.com/profile_images/1701253403916009472/i0qkA5sK_normal.jpg,https://twitter.com/JackPosobiec/status/1774130770606465216,tweet_id:1774130770606465216
Joey Mannarino,@JoeyMannarinoUS,2024-03-30T15:29:30.000Z,True,If Joe Biden tries to go to Church tomorrow after he just replaced Easter with Trans Day of Visibility by PRESIDENTIAL PROCLAMATION the Priest has a solemn duty to Christ to remove him from the Church and not serve him Communion.,1.3K,3.6K,16K,262K,[],[],[],https://pbs.twimg.com/profile_images/1772634026366357504/fvcN7R5i_normal.jpg,https://twitter.com/JoeyMannarinoUS/status/1774096620449050929,tweet_id:1774096620449050929
